Player ID,Rec,Inf,Name,Position,Club,Nat,Height,Weight,WR,Age,Transfer Value,Cro,Dri,Fre,Fin,Fir,Fla,Lon,OtB,Pas,Vis,Acc,Ant,Hea,Jum,Mar,Pac,Pos,Sta,Str,Tck,Agi,Bal,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Ref,TRO,Pun,Thr,Agg,Bra,Cmp,Cnt,Dec,Det,Ldr,Tea,Wor,Cor,L Th,Pen,Tec,Best Pos,Best Role,Best Duty,Ability,Potential,Agreed Playing Time,F/PT,Wage,Expires
563,- - -,Yth,George King,D (C),Crystal Palace,ENG,177 cm,61 kg,,18,â¬55K - â¬160K,1,6,1,5,10,5,6,5,11,8,12,9,9,7,9,11,14,9,4,15,9,8,1,1,2,1,3,3,1,3,2,3,2,12,9,8,6,8,1,5,7,9,1,4,2,9,D (C),Central Defender,Cover,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
564,- - -,Loa,Joshua King,ST (C),Leicester,SCO,181 cm,71 kg,,18,â¬40K - â¬400K,3,12,4,9,12,11,5,12,5,5,12,7,12,8,1,11,5,7,5,1,8,5,3,3,2,1,3,3,1,2,1,2,1,14,4,7,4,8,16,8,4,5,4,3,1,8,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
565,- - -,,Maeson King,D (L),Tottenham,ENG,173 cm,66 kg,,20,â¬6K - â¬60K,13,7,2,2,9,7,4,7,8,7,11,8,8,5,6,11,6,7,6,10,12,8,2,3,2,1,1,2,1,3,1,1,2,7,7,4,10,11,16,10,8,8,7,7,1,8,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
566,- - -,Yth,Matas Klimas,D (C),Brentford,LTU,175 cm,59 kg,,16,â¬14K - â¬140K,1,1,1,1,6,5,3,1,4,5,7,7,10,3,13,7,12,7,5,13,11,6,2,2,1,1,2,2,3,3,3,3,2,5,5,4,6,13,13,11,5,6,2,4,1,1,D (C),Central Defender,Cover,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2025
567,- - -,Loa,Joe Knight,M/AM (C),Brighton,ENG,173 cm,70 kg,,19,â¬14K - â¬140K,5,12,7,12,11,10,10,6,14,7,12,5,5,7,9,10,7,9,7,10,10,5,1,3,1,3,3,2,1,2,2,1,1,15,8,7,9,14,18,1,13,13,7,2,7,11,M (C),Central Midfielder,Support,Unknown,Unknown,Youngster,Full Time,â¬900 p/w,30/6/2024
568,- - -,,Dominik Kohr,"D (C), DM, M (C)",Mainz 05,GER,183 cm,77 kg,,31,Not for Sale,7,10,6,7,11,8,8,10,12,11,12,15,13,12,13,16,13,15,14,16,11,14,1,3,2,3,1,3,2,2,1,3,3,17,17,11,14,12,16,14,17,16,6,7,7,11,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬41,000 p/w",30/6/2026
569,- - -,,Koke,"DM, M (RLC)",AtlÃ©tico de Madrid,ESP,178 cm,73 kg,,33,â¬11M - â¬16.5M,14,12,13,11,13,10,13,12,15,14,12,14,8,8,11,12,14,14,11,13,11,14,1,2,2,2,1,3,3,4,2,1,1,14,15,14,14,14,16,16,16,15,14,5,9,13,M (C),Central Midfielder,Support,Unknown,Unknown,Important Player,Full Time,"â¬120,000 p/w",30/6/2024
570,- - -,Wnt,Rayan Kolli,"AM (RL), ST (C)",QPR,ALG,184 cm,78 kg,,20,â¬600K - â¬1.3M,9,12,9,11,12,12,12,11,10,13,11,15,13,11,7,12,11,9,9,6,13,17,3,1,2,3,3,3,1,1,1,1,3,12,12,11,11,15,15,5,16,13,7,6,12,12,ST (C),Deep Lying Forward,Support,Unknown,Unknown,Breakthrough Prospect,Full Time,â¬575 p/w,30/6/2024
571,- - -,nEU,Filip KostiÄ,WB/M/AM (L),Juventus,SRB,184 cm,84 kg,,32,â¬1M,17,11,8,8,11,10,12,11,13,12,13,11,5,9,9,14,12,15,12,8,13,15,2,1,3,3,2,1,3,3,1,2,2,13,14,13,10,10,15,7,14,13,14,9,11,12,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Fringe Player,Full Time,"â¬93,000 p/w",30/6/2024
572,- - -,,Christian KouamÃ©,"AM (RL), ST (C)",Fiorentina,CIV,185 cm,70 kg,,27,â¬8.2M - â¬12M,8,15,10,13,13,14,10,13,11,11,17,13,13,13,4,16,10,12,10,4,14,13,3,2,1,2,3,4,3,3,2,1,4,12,14,12,11,12,14,7,12,14,4,4,12,13,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬70,000 p/w",30/6/2025
573,- - -,,Jules KoundÃ©,"D (RC), WB (R)",Barcelona,FRA,178 cm,70 kg,,26,â¬62M - â¬92M,13,12,5,9,13,12,7,12,13,14,15,16,15,13,16,14,15,15,14,15,16,16,1,1,1,3,3,2,3,1,2,1,1,14,15,14,12,14,16,13,15,16,6,8,8,13,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬250,000 p/w",30/6/2028
574,- - -,Wnt,Emil Krafth,D/WB (R),Newcastle,SWE,184 cm,83 kg,,30,â¬3.5M,13,11,9,7,11,8,10,12,12,14,14,13,12,12,12,15,13,14,13,13,13,15,1,3,1,3,1,3,3,3,2,1,1,11,13,12,12,12,13,8,13,14,8,10,7,13,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Fringe Player,Full Time,"â¬64,000 p/w",30/6/2024
575,- - -,,Andrej KramariÄ,"M/AM (C), ST (C)",Hoffenheim,CRO,177 cm,73 kg,,34,â¬475K - â¬4.7M,11,13,16,13,16,16,12,13,14,14,13,13,13,10,8,13,8,14,11,8,14,12,2,1,3,3,4,3,3,3,2,2,1,13,11,16,11,13,13,13,12,15,13,6,17,16,ST (C),Advanced Forward,Attack,Unknown,Unknown,Important Player,Full Time,"â¬90,000 p/w",30/6/2024
576,- - -,,Filip Krastev,M/AM (C),Oxford United,BUL,178 cm,68 kg,,23,â¬3.2M - â¬6.2M,14,13,14,11,13,15,11,12,13,13,13,11,6,8,8,12,10,12,7,11,12,13,1,2,1,2,3,1,1,1,3,3,3,8,12,12,8,10,13,10,14,13,15,6,13,13,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,-,Full Time,"â¬11,750 p/w",30/6/2024
577,- - -,,Victor Kristiansen,D/WB (L),Leicester,DEN,183 cm,73 kg,,22,â¬28M - â¬43M,13,12,10,8,13,11,9,13,12,12,13,12,11,11,11,15,13,16,12,14,12,12,2,3,2,1,1,1,3,3,2,2,3,16,15,12,11,12,16,12,14,14,11,11,5,13,D/WB (RL),Wing-Back,Attack,Unknown,Unknown,Regular Starter,Full Time,"â¬29,000 p/w",30/6/2024
578,- - -,Wnt,Lukas KÃ¼bler,"D (RLC), WB (R)",Freiburg,GER,182 cm,74 kg,,32,â¬1.6M - â¬3.3M,11,10,6,7,11,7,7,11,11,11,13,12,13,13,13,15,13,16,13,14,11,14,2,4,2,2,3,3,3,3,4,2,3,12,16,11,12,12,15,10,16,14,4,16,7,11,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬8,750 p/w",30/6/2024
579,- - -,,Takefusa Kubo,"M (R), AM (RC), ST (C)",Real Sociedad,JPN,173 cm,64 kg,,24,â¬26M - â¬38M,12,15,12,14,16,15,11,14,15,16,14,15,7,7,6,12,7,13,12,6,14,15,2,2,3,3,1,4,3,2,1,2,1,8,12,14,14,16,14,7,15,14,14,8,12,16,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Important Player,Full Time,"â¬56,000 p/w",30/6/2027
580,- - -,Loa,Max Kuczynski,D (C),Charlton,ENG,187 cm,75 kg,,18,â¬26K - â¬75K,2,3,1,3,2,5,6,6,7,2,10,7,14,9,12,10,14,4,4,9,8,7,2,1,1,2,1,1,1,1,1,2,2,6,5,6,6,14,16,10,5,7,2,1,4,4,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
581,- - -,,Marash Kumbulla,D (C),Mallorca,ALB,191 cm,82 kg,,25,â¬190K - â¬1.9M,7,8,5,9,10,7,5,5,12,9,10,14,17,16,15,12,14,13,15,15,9,12,1,3,3,2,2,1,3,1,2,1,1,8,13,11,11,11,11,6,14,15,5,13,6,11,D (C),Wide Centre-Back,Defend,Unknown,Unknown,-,Full Time,"â¬64,000 p/w",30/6/2025
582,- - -,Loa,Rio Kyerematen,M (C),Tottenham,ENG,171 cm,62 kg,,20,â¬12K - â¬120K,6,4,4,7,8,6,7,10,14,7,14,4,6,3,8,13,7,10,4,10,9,14,3,2,2,2,2,3,1,2,1,1,1,15,1,4,3,11,6,1,12,13,6,1,1,13,M (C),Mezzala,Support,Unknown,Unknown,Youngster,Full Time,â¬875 p/w,30/6/2025
583,- - -,,Tygo Land,"DM, M/AM (C)",FC Groningen,NED,168 cm,64 kg,,19,â¬10.5M - â¬15.5M,9,13,11,11,13,10,12,12,13,12,11,12,5,6,7,12,10,12,4,8,13,12,2,4,2,4,2,3,3,2,2,3,2,6,12,14,13,13,15,9,14,11,12,6,11,12,"M (C), AM (RLC), ST (RL)",Deep Lying Playmaker,Support,Unknown,Unknown,-,Full Time,"â¬8,750 p/w",30/6/2027
584,- - -,Loa,Josh Landers,ST (C),West Ham,SCO,178 cm,69 kg,,18,â¬85K - â¬850K,6,11,5,12,12,11,6,12,6,6,12,7,11,7,3,12,5,8,6,1,12,6,3,2,3,1,2,4,3,2,2,2,3,5,7,12,5,10,13,9,5,6,5,1,8,10,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
585,- - -,,Jamaal Lascelles,D (C),Newcastle,ENG,188 cm,89 kg,,31,â¬500K - â¬5M,4,8,3,5,11,4,3,8,10,4,11,13,15,15,15,13,12,14,16,15,10,11,1,1,1,2,3,4,1,2,4,3,2,15,15,11,11,13,14,17,15,15,3,3,3,10,D (C),Central Defender,Defend,Unknown,Unknown,Fringe Player,Full Time,"â¬46,500 p/w",30/6/2024
586,- - -,,Michael Lavin,D (R),Ipswich Town,IRL,173 cm,70 kg,,20,â¬0 - â¬50K,9,5,2,1,9,5,3,7,5,4,9,8,7,5,7,11,7,9,5,13,7,8,3,2,1,3,4,1,1,1,3,3,1,8,9,8,9,13,10,14,8,13,4,4,7,8,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
587,- - -,Loa,Emilio Lawrence,"AM (RLC), ST (C)",Man City,SCO,180 cm,70 kg,,19,â¬16K - â¬160K,10,11,6,11,10,13,4,7,10,5,13,10,7,9,5,13,5,6,5,7,13,7,1,1,3,2,1,2,3,2,1,3,1,8,3,6,7,12,13,10,4,6,6,1,6,12,"M/AM (RL), ST (RL)",Winger,Attack,Unknown,Unknown,Youngster,Full Time,"â¬3,500 p/w",30/6/2024
588,- - -,,Manuel Lazzari,D/WB/M (R),Lazio,ITA,174 cm,65 kg,,31,Not for Sale,13,13,7,10,12,13,10,16,13,12,17,16,8,7,12,16,12,12,8,13,16,10,2,3,3,1,3,1,2,3,3,1,3,14,15,11,11,11,16,10,15,16,7,6,7,13,D/WB (RL),Complete Wing-Back,Attack,Unknown,Unknown,Important Player,Full Time,"â¬70,000 p/w",30/6/2025
589,- - -,Loa,Davide Lazzaro,M/AM (L),Udinese,ITA,170 cm,61 kg,,19,â¬0 - â¬65K,9,13,5,9,12,8,6,8,7,7,11,7,5,3,5,12,4,6,1,7,11,6,2,1,2,3,1,1,1,3,3,1,2,10,6,7,7,5,2,10,5,7,6,2,4,9,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬400 p/w,30/6/2024
590,- - -,,Miles Leaburn,ST (C),Charlton,ENG,195 cm,89 kg,,21,â¬180K - â¬1.8M,10,9,5,14,10,10,8,12,10,9,13,11,13,15,5,13,5,11,14,5,11,11,2,3,3,1,1,3,2,2,3,1,1,13,13,12,9,11,12,5,12,14,7,5,13,12,ST (C),Target Forward,Support,Unknown,Unknown,Squad Player,Full Time,"â¬1,700 p/w",30/6/2024
591,- - -,,Jake Leahy,D/WB (L),QPR,ENG,163 cm,57 kg,,19,â¬0 - â¬22K,9,7,3,4,4,5,3,6,9,7,9,6,7,1,12,8,10,6,1,14,9,9,2,1,2,1,1,3,3,2,2,1,2,15,8,7,8,13,6,12,9,6,7,7,3,8,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
592,- - -,,Rafael LeÃ£o,"AM (L), ST (C)",Milan,POR,188 cm,81 kg,,26,â¬90M - â¬111M,14,17,7,14,16,18,13,15,14,14,17,15,11,13,5,17,6,12,14,6,18,16,3,3,3,1,3,2,1,3,3,3,2,7,8,12,10,12,13,9,12,10,8,7,12,14,"M/AM (RL), ST (RL)",Winger,Attack,Unknown,Unknown,Important Player,Full Time,"â¬145,000 p/w",30/6/2026
593,- - -,,ÃÃ±igo Lekue,"D/WB (RL), M/AM (R)",Athletic Club,ESP,180 cm,71 kg,,32,â¬12.5M - â¬15.5M,14,13,7,7,13,12,7,13,13,13,13,13,10,10,13,13,13,14,12,14,13,13,1,3,3,3,3,3,3,1,2,2,3,10,13,10,12,12,12,8,14,15,10,9,9,13,D/WB (RL),Complete Wing-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬18,750 p/w",30/6/2024
594,- - -,,Thomas Lemar,"WB (L), M/AM (LC)",Girona,FRA,170 cm,58 kg,,29,â¬10.5M - â¬12.5M,14,14,15,11,14,16,12,13,15,14,14,11,5,6,6,13,7,12,8,5,14,10,3,2,3,1,2,3,1,2,1,4,4,9,10,12,11,11,15,10,13,14,15,1,13,15,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,-,Full Time,"â¬59,000 p/w",30/6/2025
595,- - -,,Darragh Lenihan,D (C),Middlesbrough,IRL,187 cm,73 kg,,31,â¬550K - â¬4.3M,8,6,5,7,11,8,6,9,11,11,12,12,15,16,13,11,12,15,14,13,10,13,1,3,2,2,3,2,2,2,1,3,1,17,19,11,12,12,18,16,14,15,6,8,7,11,D (C),No-Nonsense Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬11,750 p/w",30/6/2024
596,- - -,,Charlie Lennon,"AM (RLC), ST (C)",Middlesbrough,ENG,176 cm,65 kg,,19,â¬170K - â¬1.7M,10,10,9,7,13,11,6,4,8,7,13,7,4,4,5,12,4,5,3,6,6,10,3,2,2,2,1,2,3,1,4,3,1,6,4,7,5,3,15,6,7,11,7,5,1,11,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Future Prospect,Full Time,â¬775 p/w,30/6/2024
597,- - -,,Leo Saca,"D (LC), DM",Barcelona,ROU,184 cm,71 kg,,18,â¬26K - â¬275K,8,9,5,7,10,7,7,8,10,9,11,9,10,11,11,12,10,9,9,12,12,10,3,2,3,2,1,2,3,3,1,2,2,12,10,8,8,9,14,7,11,10,5,9,7,10,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬450 p/w,30/6/2024
598,- - -,,Leonardo Bittencourt,"M (C), AM (RLC)",Werder Bremen,GER,170 cm,62 kg,,31,â¬210K - â¬2.1M,12,14,13,10,13,15,10,12,13,12,14,11,10,6,10,13,11,13,8,14,15,10,1,2,2,2,1,2,3,2,1,2,3,17,16,12,10,11,16,13,13,16,14,6,12,13,"DM, M (C)",Ball Winning Midfielder,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬56,000 p/w",30/6/2024
599,- - -,Loa,Marley Leuluai,"D (C), DM, M (C)",Burnley,NZL,181 cm,78 kg,,18,â¬10K - â¬100K,5,3,6,7,11,5,6,7,14,10,11,9,9,14,5,8,14,5,12,7,7,8,3,2,1,2,2,1,3,1,2,1,1,14,7,10,9,9,15,13,8,9,2,5,4,15,"DM, M (C)",Ball Playing Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬525 p/w,30/6/2024
600,- - -,,Keane Lewis-Potter,"M (RL), AM (RLC)",Brentford,ENG,170 cm,67 kg,,24,â¬36M - â¬53M,14,14,12,13,13,13,14,13,13,13,14,13,13,10,7,14,8,13,11,7,14,13,3,2,1,2,2,3,1,1,3,2,3,12,12,14,12,13,17,8,12,14,12,9,13,12,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Squad Player,Full Time,"â¬41,000 p/w",30/6/2029
601,- - -,,Sam Lewis,GK,Aston Villa,ENG,183 cm,74 kg,,19,â¬0 - â¬85K,3,3,6,1,1,3,1,3,7,5,12,6,1,7,1,8,9,1,5,2,7,6,9,7,7,5,13,8,3,13,8,12,7,8,13,6,6,11,5,9,6,5,2,3,3,1,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬525 p/w,30/6/2024
602,- - -,,Liberto,D (L),Real Madrid,ESP,181 cm,70 kg,,18,â¬65K - â¬200K,7,4,1,2,7,5,2,5,5,6,12,5,3,8,6,10,6,13,3,8,11,8,2,3,1,4,3,3,3,2,3,1,3,11,8,4,11,13,13,6,12,12,3,5,4,6,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2024
603,- - -,Loa,Jahmari Lindsay,"D (LC), WB (L)",Leicester,ENG,179 cm,73 kg,,20,â¬45K - â¬130K,7,7,1,5,10,5,7,7,8,5,11,10,10,6,10,8,6,11,5,13,8,10,1,1,1,3,2,1,2,1,2,3,4,11,10,9,9,15,3,5,14,11,5,8,4,10,D/WB (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬700 p/w,30/6/2024
604,- - -,,Liam Lindsay,D (C),Preston,SCO,193 cm,79 kg,,29,â¬375K - â¬3.8M,6,9,8,8,11,6,7,11,11,11,7,12,15,15,13,9,13,14,13,13,11,14,2,1,1,1,3,2,1,2,2,2,3,13,14,13,12,12,12,13,13,14,5,9,6,12,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬17,500 p/w",30/6/2025
605,- - -,Yth,Luis Lines,GK,Coventry,WAL,193 cm,73 kg,,16,â¬45K - â¬425K,1,3,3,2,2,3,2,1,10,2,7,5,1,11,2,9,10,1,3,2,10,3,11,5,3,5,11,8,6,11,10,5,3,11,14,1,8,11,17,9,3,2,3,1,3,2,GK,Goalkeeper,Defend,Unknown,Unknown,Future Prospect,Youth Contract,â¬250 p/w,30/6/2025
606,- - -,Wnt,Pol Lirola,D/WB/M (R),Marseille,ESP,183 cm,70 kg,,27,â¬900K - â¬5.2M,14,13,10,7,12,12,9,12,13,12,15,11,10,10,11,14,11,13,12,12,14,13,1,1,2,2,1,4,2,2,3,1,1,12,12,12,12,12,13,8,11,12,8,10,8,14,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬32,000 p/w",30/6/2024
607,- - -,,AdriÃ¡n Liso,M/AM (L),Getafe,ESP,180 cm,73 kg,,20,â¬35K - â¬350K,11,13,7,10,10,12,9,13,8,10,14,10,5,7,6,15,8,9,10,6,12,11,1,1,1,1,2,3,1,1,2,2,2,10,13,12,9,11,13,11,10,12,8,4,10,13,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,-,Full Time,"â¬2,900 p/w",30/6/2027
608,- - -,,Matthew Litherland,D (C),Blackburn,ENG,185 cm,79 kg,,19,â¬2K - â¬18K,4,4,8,5,5,5,7,7,10,11,11,6,9,14,9,12,6,5,10,9,11,8,3,3,3,3,1,2,2,4,1,1,3,14,9,11,8,7,18,6,7,7,1,5,7,10,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬425 p/w,30/6/2025
609,- - -,Wnt,Javi LlabrÃ©s,"M (L), AM (RLC)",Mallorca,ESP,174 cm,70 kg,,22,â¬300K - â¬3M,15,13,7,10,11,13,11,14,11,12,13,12,8,8,7,13,7,11,10,7,12,11,3,2,4,1,1,2,2,3,3,1,1,10,9,11,10,11,12,8,11,10,14,7,8,12,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Squad Player,Full Time,"â¬5,750 p/w",30/6/2024
610,- - B- -,,Marcos Llorente,"WB (R), DM, M (RC), AM (C)",AtlÃ©tico de Madrid,ESP,184 cm,73 kg,,30,â¬86M - â¬125M,11,12,8,12,12,9,11,13,14,13,13,15,13,10,11,14,12,16,15,15,11,11,1,1,3,2,1,2,1,2,1,3,2,13,13,15,14,14,16,12,16,16,9,7,11,14,M (C),Ball Winning Midfielder,Defend,,,Regular Starter,Full Time,"â¬150,000 p/w",30/6/2025
611,- - -,,Stanislav Lobotka,"DM, M (C)",Napoli,SVK,172 cm,64 kg,,30,â¬28M - â¬41M,11,13,6,7,16,13,9,10,17,13,13,14,6,7,12,12,14,16,10,17,15,16,2,3,1,1,2,3,1,1,2,3,1,13,15,17,16,14,15,10,17,14,6,7,8,16,M (C),Central Midfielder,Support,Unknown,Unknown,Important Player,Full Time,"â¬80,000 p/w",30/6/2025
612,- - -,Wnt,Sam Long,"D (RC), WB (R)",Oxford United,ENG,179 cm,75 kg,,30,â¬12K - â¬110K,10,10,5,5,9,9,7,10,10,9,12,9,11,12,11,12,10,13,12,12,10,10,2,3,1,2,2,3,2,3,3,3,3,10,13,10,15,11,12,14,17,15,5,11,6,10,D/WB (RL),Full-Back,Defend,Unknown,Unknown,Fringe Player,Full Time,"â¬3,500 p/w",30/6/2024
613,- - -,nEU,Ademola Lookman,"AM (RLC), ST (C)",Atalanta,NGA,174 cm,71 kg,,27,â¬25M - â¬37M,12,16,11,15,14,15,13,14,12,13,17,13,8,7,4,15,4,12,10,5,15,14,1,1,1,1,1,2,3,2,1,2,2,13,8,12,11,12,16,8,11,14,9,4,13,15,"M/AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Important Player,Full Time,"â¬51,000 p/w",30/6/2024
614,- - -,,Reuben Lopata-White,D (C),Leeds Utd,ENG,180 cm,72 kg,,19,â¬28K - â¬275K,2,2,2,1,6,6,3,1,1,2,9,5,10,8,13,10,7,7,6,13,9,4,3,3,1,2,2,3,2,3,2,3,3,11,8,5,7,13,3,1,5,6,4,3,1,4,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2025
615,- - -,,AdriÃ¡n Lopes,D (C),Real Oviedo,ESP,190 cm,81 kg,,19,â¬0 - â¬75K,1,1,1,4,6,5,1,5,6,2,7,8,13,12,10,9,12,5,6,13,8,2,2,3,2,1,3,1,2,3,2,2,1,9,8,5,10,13,5,10,5,6,1,5,1,3,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2024
616,- - -,,Marcos Lopes,D (L),Real Oviedo,ESP,191 cm,80 kg,,19,â¬0 - â¬70K,11,1,2,4,11,9,6,6,6,8,11,9,5,17,8,9,6,14,7,13,7,8,2,1,2,1,2,3,4,1,3,1,1,7,9,7,13,13,9,3,8,9,5,3,3,8,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2024
617,- - -,,Lorran,"M (R), AM (RC)",Pisa,BRA,171 cm,68 kg,,18,â¬11M - â¬16.5M,14,14,7,11,14,11,10,11,14,13,15,10,7,3,8,15,10,11,12,10,13,10,1,2,4,3,2,1,2,2,3,4,3,12,9,7,10,12,15,5,10,11,8,9,1,14,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,-,Full Time,"â¬2,200 p/w",31/12/2027
618,- - -,,Max Lott,M/AM (C),Aston Villa,ENG,172 cm,62 kg,,18,â¬35K - â¬95K,6,3,4,10,14,10,8,7,13,10,12,4,6,2,7,10,6,6,4,8,13,7,3,1,3,3,3,1,3,2,2,3,1,5,6,4,7,14,12,1,7,11,6,1,5,11,"DM, M (C)",Central Midfielder,Defend,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
619,- - -,Loa,Aaron Loupalo-Bi,"AM (RC), ST (C)",Fulham,ENG,176 cm,68 kg,,19,â¬3.5K - â¬35K,6,9,7,9,14,9,5,8,4,6,7,10,9,5,6,9,7,9,5,5,12,13,3,3,1,1,3,2,1,1,1,3,4,15,11,8,10,8,3,10,14,12,7,1,7,9,ST (C),Pressing Forward,Defend,Unknown,Unknown,Youngster,Full Time,â¬550 p/w,30/6/2024
620,- - -,,ImrÃ¢n Louza,"DM, M/AM (C)",Watford,MAR,178 cm,65 kg,,26,â¬5.4M - â¬9.8M,12,12,11,10,14,12,11,13,14,15,12,13,8,8,12,12,13,13,11,8,13,10,2,1,1,2,1,4,2,2,1,2,1,11,12,13,12,13,15,10,13,12,11,6,10,15,"M (C), AM (RLC), ST (RL)",Deep Lying Playmaker,Support,Unknown,Unknown,Important Player,Full Time,"â¬38,000 p/w",30/6/2024
621,- - -,Wnt,Layton Love,ST (C),West Brom,ENG,191 cm,89 kg,,20,â¬70K - â¬700K,10,10,9,14,8,9,9,9,8,7,10,9,13,15,8,10,9,11,14,9,9,10,3,3,1,2,2,1,3,3,4,1,2,11,9,8,9,9,14,11,10,13,8,7,10,9,ST (C),Target Forward,Support,Unknown,Unknown,Future Prospect,Full Time,â¬400 p/w,31/12/2023
622,- - -,,Sandi LovriÄ,"DM, M/AM (C)",Udinese,SVN,180 cm,75 kg,,27,â¬900K - â¬5M,11,13,12,9,14,11,13,14,13,13,13,12,9,13,10,13,11,14,12,11,13,12,3,2,1,4,1,3,2,2,3,3,3,13,11,12,12,13,12,9,14,13,11,8,12,14,"M (C), AM (RLC), ST (RL)",Central Midfielder,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬19,750 p/w",30/6/2025
623,- - -,,Pol Lozano,"DM, M (C)",Espanyol,ESP,176 cm,68 kg,,25,â¬325K - â¬3.3M,8,11,11,8,14,5,11,13,14,13,12,14,8,9,9,13,12,13,10,8,13,12,2,2,1,1,1,3,1,2,3,2,3,9,9,13,12,13,11,11,11,11,9,8,6,14,"DM, M (C)",Central Midfielder,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬11,750 p/w",30/6/2025
624,- - -,,Lucas,"D (RL), AM (R)",Real Oviedo,ESP,173 cm,67 kg,,30,â¬275K - â¬2.7M,14,13,8,11,12,9,10,13,12,10,14,12,12,9,13,13,12,13,12,12,13,13,3,3,1,3,2,3,2,2,3,2,1,12,12,11,12,12,10,11,13,14,8,11,8,12,D/WB (RL),Complete Wing-Back,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬9,250 p/w",30/6/2024
625,- - -,,Lucas PaquetÃ¡,"DM, M (C), AM (LC)",West Ham,BRA,180 cm,72 kg,,27,â¬47M - â¬56M,12,15,12,12,16,17,13,14,14,15,13,13,12,11,10,13,10,13,14,12,16,14,2,1,1,2,2,2,1,3,3,2,3,13,16,14,12,12,13,11,12,14,12,6,15,17,"M/AM (RL), ST (RL)",Advanced Playmaker,Attack,Unknown,Unknown,Regular Starter,Full Time,"â¬175,000 p/w",30/6/2025
626,- - -,nEU,Jhon LucumÃ­,D (C),Bologna,COL,187 cm,84 kg,,27,â¬9M - â¬13.5M,11,12,5,7,11,13,6,12,14,12,14,14,12,13,13,13,15,13,14,15,12,16,2,4,3,2,2,3,1,3,1,1,1,15,14,13,12,14,13,13,14,14,4,11,8,12,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Important Player,Full Time,"â¬21,000 p/w",30/6/2024
